2023-05-29 05:46:48,713 - INFO: Starting Hydrogen Torch v1.3.0
2023-05-29 05:46:48,794 - INFO: <pre>Mon May 29 05:46:48 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   27C    P0    23W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-29 05:46:48,794 - INFO: Global random seed: 195673
2023-05-29 05:46:48,794 - INFO: Preparing the data...
2023-05-29 05:46:48,794 - INFO: Setting up cross-validation...
2023-05-29 05:46:48,899 - INFO: Running k-fold setup...
2023-05-29 05:47:01,542 - INFO: Preparing train and validation data
2023-05-29 05:47:01,542 - INFO: Loading train dataset...
2023-05-29 05:47:01,902 - INFO: Loading validation dataset...
2023-05-29 05:47:02,204 - INFO: Number of observations in train dataset: 5439
2023-05-29 05:47:02,204 - INFO: Number of observations in validation dataset: 1359
2023-05-29 05:47:02,211 - INFO: Starting validation inference
2023-05-29 05:47:02,212 - INFO: validation progress:   0%|          | 0/1359 [00:00<?, ?it/s]
2023-05-29 05:47:22,810 - INFO: validation progress:   5%|4         | 67/1359 [00:20<06:37,  3.25it/s]
2023-05-29 05:47:38,995 - INFO: validation progress:   5%|4         | 67/1359 [00:36<06:37,  3.25it/s]
2023-05-29 05:47:41,106 - INFO: validation progress:  10%|9         | 134/1359 [00:38<05:51,  3.48it/s]
2023-05-29 05:47:52,294 - INFO: validation progress:  10%|9         | 134/1359 [00:50<05:51,  3.48it/s]
2023-05-29 05:48:00,105 - INFO: validation progress:  15%|#4        | 201/1359 [00:57<05:30,  3.50it/s]
2023-05-29 05:48:12,294 - INFO: validation progress:  15%|#4        | 201/1359 [01:10<05:30,  3.50it/s]
2023-05-29 05:48:18,908 - INFO: validation progress:  20%|#9        | 268/1359 [01:16<05:09,  3.53it/s]
2023-05-29 05:48:28,997 - INFO: validation progress:  20%|#9        | 268/1359 [01:26<05:09,  3.53it/s]
2023-05-29 05:48:37,801 - INFO: validation progress:  25%|##4       | 335/1359 [01:35<04:49,  3.53it/s]
2023-05-29 05:48:48,998 - INFO: validation progress:  25%|##4       | 335/1359 [01:46<04:49,  3.53it/s]
2023-05-29 05:48:56,593 - INFO: validation progress:  30%|##9       | 402/1359 [01:54<04:30,  3.54it/s]
2023-05-29 05:49:08,999 - INFO: validation progress:  30%|##9       | 402/1359 [02:06<04:30,  3.54it/s]
2023-05-29 05:49:15,504 - INFO: validation progress:  35%|###4      | 469/1359 [02:13<04:11,  3.54it/s]
2023-05-29 05:49:29,000 - INFO: validation progress:  35%|###4      | 469/1359 [02:26<04:11,  3.54it/s]
2023-05-29 05:49:33,808 - INFO: validation progress:  39%|###9      | 536/1359 [02:31<03:49,  3.58it/s]
2023-05-29 05:49:49,001 - INFO: validation progress:  39%|###9      | 536/1359 [02:46<03:49,  3.58it/s]
2023-05-29 05:49:53,800 - INFO: validation progress:  44%|####4     | 603/1359 [02:51<03:35,  3.51it/s]
2023-05-29 05:50:09,002 - INFO: validation progress:  44%|####4     | 603/1359 [03:06<03:35,  3.51it/s]
2023-05-29 05:50:15,116 - INFO: validation progress:  49%|####9     | 670/1359 [03:12<03:23,  3.38it/s]
2023-05-29 05:50:29,003 - INFO: validation progress:  49%|####9     | 670/1359 [03:26<03:23,  3.38it/s]
2023-05-29 05:50:40,117 - INFO: validation progress:  54%|#####4    | 737/1359 [03:37<03:18,  3.13it/s]
2023-05-29 05:50:52,302 - INFO: validation progress:  54%|#####4    | 737/1359 [03:50<03:18,  3.13it/s]
2023-05-29 05:50:59,008 - INFO: validation progress:  59%|#####9    | 804/1359 [03:56<02:50,  3.25it/s]
2023-05-29 05:51:12,303 - INFO: validation progress:  59%|#####9    | 804/1359 [04:10<02:50,  3.25it/s]
2023-05-29 05:51:19,293 - INFO: validation progress:  64%|######4   | 871/1359 [04:17<02:29,  3.26it/s]
2023-05-29 05:51:32,303 - INFO: validation progress:  64%|######4   | 871/1359 [04:30<02:29,  3.26it/s]
2023-05-29 05:51:39,995 - INFO: validation progress:  69%|######9   | 938/1359 [04:37<02:09,  3.26it/s]
2023-05-29 05:51:52,304 - INFO: validation progress:  69%|######9   | 938/1359 [04:50<02:09,  3.26it/s]
2023-05-29 05:51:59,100 - INFO: validation progress:  74%|#######3  | 1005/1359 [04:56<01:46,  3.33it/s]
2023-05-29 05:52:12,306 - INFO: validation progress:  74%|#######3  | 1005/1359 [05:10<01:46,  3.33it/s]
2023-05-29 05:52:17,408 - INFO: validation progress:  79%|#######8  | 1072/1359 [05:15<01:23,  3.42it/s]
2023-05-29 05:52:29,006 - INFO: validation progress:  79%|#######8  | 1072/1359 [05:26<01:23,  3.42it/s]
2023-05-29 05:52:36,207 - INFO: validation progress:  84%|########3 | 1139/1359 [05:33<01:03,  3.46it/s]
2023-05-29 05:52:49,007 - INFO: validation progress:  84%|########3 | 1139/1359 [05:46<01:03,  3.46it/s]
2023-05-29 05:52:57,402 - INFO: validation progress:  89%|########8 | 1206/1359 [05:55<00:45,  3.37it/s]
2023-05-29 05:53:09,008 - INFO: validation progress:  89%|########8 | 1206/1359 [06:06<00:45,  3.37it/s]
2023-05-29 05:53:19,414 - INFO: validation progress:  94%|#########3| 1273/1359 [06:17<00:26,  3.26it/s]
2023-05-29 05:53:32,393 - INFO: validation progress:  94%|#########3| 1273/1359 [06:30<00:26,  3.26it/s]
2023-05-29 05:53:40,194 - INFO: validation progress:  99%|#########8| 1340/1359 [06:37<00:05,  3.25it/s]
2023-05-29 05:53:46,437 - INFO: validation progress: 100%|##########| 1359/1359 [06:44<00:00,  3.36it/s]
2023-05-29 05:53:46,907 - INFO: Mean validation loss: 5.01656
2023-05-29 05:53:46,911 - INFO: Validation WER: 0.82414
2023-05-29 05:53:47,090 - INFO: Epoch: 1 / 3
2023-05-29 05:53:47,090 - INFO: train loss:   0%|          | 0/5439 [00:00<?, ?it/s]
2023-05-29 05:56:00,102 - INFO: train loss: 0.22:   5%|4         | 271/5439 [02:13<42:16,  2.04it/s]
2023-05-29 05:56:12,397 - INFO: train loss: 0.22:   5%|4         | 271/5439 [02:25<42:16,  2.04it/s]
2023-05-29 05:58:01,526 - INFO: train loss: 0.09:  10%|9         | 542/5439 [04:14<38:00,  2.15it/s]
2023-05-29 05:58:12,401 - INFO: train loss: 0.09:  10%|9         | 542/5439 [04:25<38:00,  2.15it/s]
2023-05-29 06:00:18,908 - INFO: train loss: 0.13:  15%|#4        | 813/5439 [06:31<37:21,  2.06it/s]
2023-05-29 06:00:29,103 - INFO: train loss: 0.13:  15%|#4        | 813/5439 [06:42<37:21,  2.06it/s]
2023-05-29 06:02:31,226 - INFO: train loss: 0.16:  20%|#9        | 1084/5439 [08:44<35:16,  2.06it/s]
2023-05-29 06:02:42,406 - INFO: train loss: 0.16:  20%|#9        | 1084/5439 [08:55<35:16,  2.06it/s]
2023-05-29 06:04:32,231 - INFO: train loss: 0.05:  25%|##4       | 1355/5439 [10:45<32:06,  2.12it/s]
2023-05-29 06:04:42,409 - INFO: train loss: 0.05:  25%|##4       | 1355/5439 [10:55<32:06,  2.12it/s]
